"","fips","county","state","state_code","median_age_2017","population_2017","female_percentage_2017","lat","long","Race_Hispanic","Race_White","Race_Black","Race_Native","Race_Asian","Race_Pacific","VotingAgeCitizen","Income","IncomeErr","IncomePerCap","IncomePerCapErr","Poverty","ChildPoverty","WorkType_Professional","WorkType_Service","WorkType_Office","WorkType_Construction","WorkType_Production","Transp_Drive","Transp_Carpool","Transp_Transit","Transp_Walk","Transp_OtherTransp","Transp_WorkAtHome","MeanCommute","Employed","Work_PrivateWork","Work_PublicWork","Work_SelfEmployed","Work_FamilyWork","Work_Unemployment","crime_rate_per_100000","IDNO","Crime_CPOPARST","Crime_CPOPCRIM","Crime_AG_ARRST","Crime_AG_OFF","Crime_COVIND","Crime_MODINDX","Crime_MURDER","Crime_RAPE","Crime_ROBBERY","Crime_AGASSLT","Crime_BURGLRY","Crime_LARCENY","Crime_MVTHEFT","Crime_ARSON"
"1",1001,"Autauga County","Alabama","AL",37.8,55200,51.3152173913043,32.5349229329281,-86.6427301373947,2.7,75.4,18.9,0.3,0.9,0,41016,55317,2838,27824,2024,13.7,20.1,35.3,18,23.2,8.1,15.4,86,9.6,0.1,0.6,1.3,2.5,25.8,24112,74.1,20.2,5.6,0.1,5.2,251.6019259,1,57161,54604,3,3,100,1765,3,15,34,87,447,1233,85,108
"2",1003,"Baldwin County","Alabama","AL",42.8,208107,51.3769359031652,30.7274787669393,-87.722563532822,4.4,83.1,9.5,0.8,0.7,0,155376,52562,1348,29364,735,11.8,16.1,35.7,18.2,25.6,9.7,10.8,84.7,7.6,0.1,0.8,1.1,5.6,27,89527,80.7,12.9,6.3,0.1,5.5,228.086325,2,187467,187467,14,14,100,4988,8,30,76,332,967,3829,192,31
"3",1005,"Barbour County","Alabama","AL",39.9,25782,46.8737879140486,31.8695814383623,-85.3932097890257,4.2,45.7,47.8,0.2,0.6,0,20269,33368,2551,17561,798,27.2,44.9,25,16.8,22.6,11.5,24.1,83.4,11.1,0.3,2.2,1.7,1.3,23.4,8878,74.1,19.1,6.5,0.3,12.4,177.2787709,3,27228,25566,6,4,97.0113,474,0,4,8,36,90,362,21,0
"4",1007,"Bibb County","Alabama","AL",39.9,22527,46.0558440981933,32.9986282289258,-87.1264750718231,2.4,74.6,22,0.4,0,0,17662,43404,3431,20911,1889,15.2,26.6,24.4,17.6,19.7,15.9,22.4,86.4,9.5,0.7,0.3,1.7,1.5,30,8171,76,17.4,6.3,0.3,8.2,217.6616915,4,22907,22857,5,6,94.4853,399,1,4,8,36,122,251,27,0
"5",1009,"Blount County","Alabama","AL",40.8,57645,50.6739526411658,33.9808688306628,-86.5673803993187,9,87.4,1.5,0.3,0.1,0,42513,47412,2630,22021,850,15.6,25.4,28.5,12.9,23.3,15.8,19.5,86.8,10.2,0.1,0.4,0.4,2.1,35,21380,83.9,11.9,4,0.1,4.9,210.8100636,5,57909,57909,6,6,98.6338,1347,1,11,9,101,397,865,86,9
"6",1011,"Bullock County","Alabama","AL",39.6,10352,45.2955950540958,32.1005254643941,-85.7156793302864,0.3,21.6,75.6,1,0.7,0,8212,29655,5376,20856,2355,28.5,50.4,19.7,17.1,18.6,14,30.6,73.1,15.7,0.3,6.2,1.7,3,29.8,4290,81.4,13.6,5,0,12.1,526.3652599,6,10584,10584,2,2,57.5822,156,0,2,12,43,98,55,3,23
"7",1013,"Butler County","Alabama","AL",40.7,20025,53.2184769038702,31.7524291556719,-86.6802756224274,0.3,52.2,44.7,0.1,1.1,0,15459,36326,2701,19004,943,24.4,34.8,26.9,17.3,18.5,11.6,25.7,83.6,12.6,0,0.9,0.9,2,23.2,7727,79.1,15.3,5.3,0.3,7.6,537.8731804,7,20741,20733,4,4,97.6483,621,6,5,11,87,182,408,30,3
"8",1015,"Calhoun County","Alabama","AL",39.7,115098,51.9409546647205,33.7714156646701,-85.8260392190655,3.6,72.7,20.4,0.2,1,0,88383,43686,1491,23638,793,18.6,26.6,29,17.5,23.7,10.4,19.4,85,9.2,0.2,1.3,1.1,3.2,24.8,47392,74.9,19.9,5.1,0.1,10.1,580.7976974,8,122213,118270,8,10,99.5075,5339,6,37,131,504,1710,3482,147,34
"9",1017,"Chambers County","Alabama","AL",43,33826,51.9393366049784,32.9143453511072,-85.3920302156916,2.2,56.2,39.3,0.3,1,0,26259,37342,2011,22002,1205,18.8,29.1,24.3,13.5,23,11.6,27.6,87.1,9.7,0.2,0.6,0.5,2,23.6,14527,84.5,11.8,3.7,0,6.4,562.0279843,9,34075,34075,4,4,100,1345,1,7,24,160,374,875,96,5
"10",1019,"Cherokee County","Alabama","AL",45.9,25853,50.411944455189,34.1759046531161,-85.6038009591683,1.6,91.8,5,0.5,0.1,0,20620,40041,2316,23010,1354,16.1,20,28.8,14.8,18.1,11.9,26.5,85,12.1,0.4,0.3,0.3,2,26.5,9879,74.8,17.1,8.1,0,5.3,415.9829027,10,26141,26162,4,5,100,1014,1,4,2,102,329,610,75,12
"11",1021,"Chilton County","Alabama","AL",38.6,43930,50.6669701798316,32.8478673079075,-86.7187902244482,7.7,80.4,9.5,0.4,0.4,0,31776,43501,2877,23368,1925,19.4,27.8,25.3,14.5,23.7,15.5,21,83.2,12.6,0.1,0.6,1.8,1.7,32.5,17675,81.1,14,4.5,0.4,6.7,354.9407294,11,43975,44071,5,6,99.8366,1362,0,13,14,129,389,886,87,8
"12",1023,"Choctaw County","Alabama","AL",46.1,13075,52.1759082217973,32.0197717209757,-88.2631798099791,0.5,56.3,42.1,0,0.1,0,10454,32122,2797,20994,1307,22.3,32.8,23.6,15.4,22,17.1,21.9,81.8,13.7,0,1.7,1.2,1.6,32.7,4301,79.9,14.8,4.9,0.4,9.8,96.82705199,12,13664,13000,4,2,100,85,1,0,0,12,38,42,5,0
"13",1025,"Clarke County","Alabama","AL",42.3,24387,52.6838069463239,31.6766778120992,-87.8308086155434,0.2,53,45.7,0.1,0.5,0.1,19087,33827,2336,20765,1203,25.3,30.7,21.6,14.3,24.8,13.7,25.6,83.7,11.9,0.2,0.7,2.7,0.9,23.9,7933,83.1,11.8,5.1,0,15.2,480.0253898,13,25798,25447,5,4,97.2472,605,0,16,12,93,172,399,34,1
"14",1027,"Clay County","Alabama","AL",43.7,13378,51.6818657497384,33.2690235984321,-85.8605790173855,3.1,80.2,14.7,0.9,0,0,10332,37287,6507,21330,1553,19.1,23.5,22.2,14.6,18.4,12.9,31.9,87.5,6,0,2.8,0.6,3,30.3,5509,77.8,14.5,7.7,0,6.4,430.075634,14,13918,13918,3,3,100,132,0,0,3,55,26,95,11,24
"15",1029,"Cleburne County","Alabama","AL",42.5,14938,51.2585352791538,33.6745132042622,-85.5188093325493,2.4,92.7,2.8,0.3,0.5,0,11329,37396,5390,20873,1251,19.1,31,25.7,11.4,23.2,18,21.7,81.8,14.5,0,0.9,0.1,2.7,33.2,5743,76.1,15.7,8.2,0,7.8,193.4106976,15,14895,14895,3,3,86.7517,274,0,1,2,25,88,178,8,2
"16",1031,"Coffee County","Alabama","AL",39.3,51288,50.6434253626579,31.4026494216812,-85.9881526782846,6.7,71,17.1,1,1.3,0,38026,49821,1945,26216,950,16.1,26.3,31.6,17.3,21.4,13.1,16.7,86.6,8.1,0,1,1.4,2.8,21.7,21639,73.6,20.7,5.6,0.1,6,341.591739,16,51153,50729,5,5,100,1180,2,5,12,155,321,786,73,13
"17",1033,"Colbert County","Alabama","AL",42.7,54495,52.1515735388568,34.700470938378,-87.8049278062499,2.4,78.8,15.9,0.7,0.5,0,42195,45477,1959,23675,816,16.8,24.1,27.1,15.4,26,11.2,20.3,89.1,7.3,0.1,0.7,0.8,2,23.1,22180,78.1,16.1,5.5,0.3,6.9,482.3917828,17,54731,54731,8,7,97.9643,2091,2,15,34,212,636,1342,112,3
"18",1035,"Conecuh County","Alabama","AL",44.8,12514,51.7580310052741,31.4292369302501,-86.9936615072556,1.8,50.3,46.3,0.2,0,0,9812,30434,3446,16337,934,26.4,39.3,15.9,19.7,24.3,12.8,27.4,90,6.7,0.4,0.8,0.4,1.7,29.6,3945,79.5,12.3,7.2,1,14.5,644.0599053,18,13150,13158,4,5,95.2171,403,1,4,8,70,108,252,42,5
"19",1037,"Coosa County","Alabama","AL",46.9,10855,49.3228926761861,32.9362430424933,-86.2476616000114,0.1,65.3,33.2,0.1,0,0,8989,34792,3587,20342,1728,14.4,17.9,17.6,23.2,23.7,14.5,20.9,83.2,9.7,0.6,1.7,0.6,4.2,29.8,3897,78.8,15.9,5.4,0,11.3,192.6959075,19,10756,8928,3,1,100,224,0,2,2,17,74,138,12,2
"20",1039,"Covington County","Alabama","AL",43.9,37351,51.3480228106343,31.248491453553,-86.4512668443236,1.6,83.5,13,0.3,0.4,0,29164,39467,2392,22431,830,17.6,25,29.2,14.3,22.2,15.8,18.4,86.8,8.6,0.2,1.1,1.5,1.9,25.2,14686,80,13.2,6.7,0.1,10.7,258.6707491,20,38211,38211,9,9,93.1355,1004,1,13,7,78,282,684,38,12
"21",1041,"Crenshaw County","Alabama","AL",41.5,13865,50.8546700324558,31.7315185036864,-86.3135475086489,1.8,71.2,23.1,0.8,1.4,0,10551,38937,3177,21580,1212,17.6,22.5,26.4,13.1,24.1,13.2,23.3,81.2,12.2,0.1,1.7,0.8,4,28.6,5700,73,19.1,7.8,0.2,6.4,479.0504791,21,13967,13448,5,3,93.9694,241,1,3,3,60,85,133,23,2
"22",1043,"Cullman County","Alabama","AL",40.6,82313,50.7246728949255,34.1319452282297,-86.8675757206047,4.2,92.3,1.1,0.4,0.6,0,62012,40997,1715,21857,729,16.4,19.6,29.3,14.6,23.4,14,18.6,88.3,8.4,0.1,0.6,0.6,2,26.5,32072,81.3,11.9,6.3,0.4,5.8,237.591417,22,80832,80859,3,4,100,2065,2,16,13,161,483,1483,99,6
"23",1045,"Dale County","Alabama","AL",37.5,49255,50.7989036646026,31.4318101912286,-85.6110044349624,6.1,69.5,19.2,0.5,0.9,0,37173,44711,2010,23194,868,19.6,27.2,28.2,15.3,26.6,13.7,16.1,87.1,6.7,0.1,2.1,1.8,2.2,20.7,17988,73.6,20.7,5.6,0.2,10.4,410.9534119,23,48935,50245,10,12,98.9775,1318,1,8,32,164,325,930,63,13
"24",1047,"Dallas County","Alabama","AL",39.5,40029,53.9134127757376,32.3259792587885,-87.1064690030321,1,27.7,70.2,0,0.4,0,30303,30065,1775,18248,759,31.9,49.5,26.7,18.2,20.9,8.8,25.3,86.6,8.9,0.2,1.7,1.4,1.2,22.1,14461,78.8,15.2,5.6,0.4,13.7,828.6503477,24,43506,43506,3,2,100,2316,9,24,70,245,743,1415,158,26
"25",1049,"DeKalb County","Alabama","AL",39.3,71200,50.4157303370787,34.4598003314095,-85.8041097689603,14.3,80.8,1.4,1.2,0.3,0.1,49579,38842,2154,20020,899,21.5,31,23.7,15.2,20.8,12.4,28,86.5,9.8,0,0.9,0.6,2.1,23.2,28416,78,12.1,9.7,0.1,5.1,381.6202667,25,71683,71662,14,14,98.353,1773,0,20,9,242,558,1085,131,10
"26",1051,"Elmore County","Alabama","AL",38.6,81212,51.4234349603507,32.5966474982654,-86.1491571553464,2.9,73.4,21.2,0.3,0.6,0,61966,54981,2614,26251,957,13.5,20.4,34.8,13.2,26.3,11,14.7,86.2,10.2,0.1,0.6,0.6,2.2,28,33054,72.9,21.4,5.6,0.1,7.3,284.2945786,26,80528,80484,7,8,99.6136,2117,4,23,44,159,665,1367,85,14
"27",1053,"Escambia County","Alabama","AL",39.7,37328,48.920381483069,31.1261347491531,-87.1615819612119,2.2,60.2,32.2,3.6,0.4,0.1,29129,35026,2265,18164,902,23.8,33.3,24.6,21.2,24.6,11.3,18.3,91.3,7,0.1,0.3,0.5,0.8,22.6,12134,75.6,19.7,4.6,0.1,13.7,618.6978385,27,38248,38248,5,5,100,1154,3,7,18,207,299,793,62,14
"28",1055,"Etowah County","Alabama","AL",41.3,102939,51.7665802076958,34.0452566702306,-86.0347633269705,3.7,78.3,15.4,0.5,0.7,0.1,78727,42064,1487,22278,640,17.9,28.7,29.7,18.5,21.8,9.4,20.5,84.8,9.2,0.3,0.6,0.7,4.4,24,41412,80.3,13.9,5.5,0.2,7.6,513.8024266,28,103809,97544,10,8,99.2824,4209,2,45,126,361,1241,2674,294,42
"29",1057,"Fayette County","Alabama","AL",43.8,16585,50.7386192342478,33.7212222640921,-87.7388577088365,1.7,85,11.5,0,0.5,0,13044,36541,2175,21191,1541,18.1,25,29,17.9,18.9,10.8,23.5,84.2,11.6,0,1.3,0.5,2.4,27.9,6307,79.6,15.4,4.8,0.2,8.4,230.6464013,29,16480,17251,3,4,95.009,179,1,9,3,26,52,110,17,7
"30",1059,"Franklin County","Alabama","AL",37.6,31542,50.5357935451145,34.4416922973474,-87.8437346280785,16.3,77.7,4.7,0.2,0.4,0.1,21935,39501,2912,19314,1021,23,42,24.4,13.9,21.1,11.9,28.7,84.9,10.1,0.2,0.2,2.7,1.9,28.4,12534,78.5,15.6,6,0,8.2,497.9068882,30,32012,32012,5,5,98.7906,746,0,10,13,134,216,494,35,2
"31",1061,"Geneva County","Alabama","AL",42.4,26491,51.0362009739157,31.09505484802,-85.8390914461296,3.8,84,9.2,0.6,0.4,0,20489,39293,2810,21084,1064,22.5,37.6,22.9,17.3,21.5,19.1,19.3,83.5,10.3,0,0.6,2.4,3.1,27.2,10306,73.8,16.5,9.4,0.3,8.9,318.0304561,31,26882,26889,5,6,99.9957,590,0,7,5,73,162,394,34,9
"32",1063,"Greene County","Alabama","AL",42.5,8426,53.1212912413957,32.8531477566293,-87.9522035332915,1.2,17.1,80.3,0.6,0,0,6533,20954,3315,14197,1242,38.8,67.8,22.3,18,25.9,9.2,24.6,80,12.8,0,1.1,1.9,4.1,29.7,2411,73.4,22,4.6,0,14.8,903.4766697,32,8957,8315,3,2,94.5801,152,0,2,7,70,48,90,15,12
"33",1065,"Hale County","Alabama","AL",39.2,14887,52.8514811580574,32.7626634581861,-87.6291493665177,1.3,39.5,58.7,0.2,0.2,0,11484,34679,2808,20269,1272,26.1,37.7,27.6,18.3,22.9,11,20.1,90.4,5.9,0,0.3,1.4,1.9,29.9,5252,82.1,12.6,5.2,0,11.7,136.3105284,33,16218,15483,3,3,88.1176,147,0,3,2,16,66,67,14,1
"34",1067,"Henry County","Alabama","AL",44.1,17124,51.927119831815,31.5147053035674,-85.2414134069377,2.5,68.7,27.8,0,0,0,13377,45569,3006,23983,1525,13.7,17.2,32.8,19,19.4,11,17.8,85.9,7.5,0,0.7,3.3,2.6,25.6,6949,80.5,14.7,4.8,0.1,6.7,387.372803,34,17477,17482,4,5,96.8882,344,4,5,6,52,140,186,17,4
"35",1069,"Houston County","Alabama","AL",39.8,104352,52.0574593682919,31.1532008825784,-85.302474043036,3.2,67.2,26.5,0.3,0.8,0,78486,42803,919,24781,391,18.5,29.5,31.1,18.6,25.7,10.2,14.3,89.2,6.9,0.1,0.7,0.8,2.3,21.3,44108,81.9,12.1,5.8,0.2,7.6,401.2810125,35,103678,102780,9,9,98.0524,3659,7,42,108,259,1095,2380,184,18
"36",1071,"Jackson County","Alabama","AL",43.3,52094,50.9809191077667,34.7794555824202,-85.9993539849962,2.9,89.3,3.2,1,0.5,0.1,40672,39281,1994,20946,910,19,27.4,26.1,12.9,21.5,11.3,28.1,87,8.4,0.1,1.3,0.9,2.3,25.7,20261,77.4,15.5,7,0.2,7.7,385.2618459,36,53505,51981,9,7,96.5414,1395,0,17,2,185,452,858,84,11
"37",1073,"Jefferson County","Alabama","AL",37.7,659892,52.6668000218218,33.5543344990083,-86.8964083063671,3.7,50.4,42.4,0.2,1.5,0,491022,49321,913,29456,452,17.6,25.6,38.8,16.9,25.3,7.3,11.6,84.4,9.4,0.9,1.4,1,2.8,23.8,300739,81.8,13.5,4.5,0.2,7.7,798.3574913,37,686887,659396,31,30,96.4415,31530,85,268,1597,3315,9910,19810,1809,185
"38",1075,"Lamar County","Alabama","AL",44.5,13933,51.1950046651834,33.7791353886919,-88.0969581267702,1.5,86,10.8,0.3,0,0,10888,36016,2778,21152,2374,23.1,37.3,28.8,14.5,18.9,13.4,24.4,84.4,13.8,0.6,0.2,0.1,1,28.1,5376,76.6,18.5,3.8,1,7.9,133.4644563,38,14368,14368,4,4,74.0506,147,0,2,2,14,32,108,7,0
"39",1077,"Lauderdale County","Alabama","AL",41.4,92585,52.1358751417616,34.9014073266963,-87.6540096469209,2.5,84.9,9.8,0.4,0.7,0,72887,44888,1370,25803,908,16.3,21.9,31.2,18.6,24.4,10.6,15.2,88,7.7,0.2,1.7,0.7,1.8,24.1,39857,77.6,15.6,6.6,0.1,6.6,262.9395347,39,93154,93154,8,8,99.4228,2312,3,28,55,157,612,1600,100,6
"40",1079,"Lawrence County","Alabama","AL",42.2,33171,51.756051973109,34.5216779553514,-87.3109905571047,2.1,76.6,11.4,5.2,0.1,0,25915,43779,3181,22419,1154,16.6,19,23.6,15.4,18.4,15,27.5,86.6,9.3,0.1,0.9,0.5,2.5,28,12476,80.6,14.2,4.8,0.4,7.2,294.7569,40,34254,33623,7,5,98.4723,617,0,4,6,89,206,362,49,5
"41",1081,"Lee County","Alabama","AL",31.4,159287,50.7982446778457,32.6011356475738,-85.3554785879014,3.7,67.6,22.9,0.1,3.8,0,117422,47564,1712,26170,938,22,24,41,16.6,22.7,7.1,12.6,84.7,8.1,0.8,1.9,1,3.5,22.2,71677,77.1,18.3,4.4,0.2,5.7,246.4669754,41,139698,144044,3,5,83.306,4024,8,26,77,261,954,2942,128,9
"42",1083,"Limestone County","Alabama","AL",39.5,93052,50.1063921248334,34.8101012849964,-86.9814059325063,5.8,77.2,13.1,0.7,1.2,0,68544,52831,2263,26685,1095,14.8,20,36.1,15.5,21.5,11.3,15.7,88.3,7.5,0.1,0.5,0.8,2.8,25.7,38944,77.3,16.3,6.2,0.2,7.1,151.9500253,42,80471,85712,3,6,99.8797,1599,4,2,25,104,398,1146,56,0
"43",1085,"Lowndes County","Alabama","AL",41.6,10236,52.8135990621336,32.1547457031073,-86.6501082344093,0.7,24.3,74.4,0.1,0,0,7973,29785,4076,18976,2109,30.2,48.4,23,17.4,21.6,11.5,26.5,84.4,11.1,0.4,0.3,1.9,1.8,30.3,3533,79.3,16.4,3.4,0.9,11.2,597.9631879,43,11192,10172,6,4,86.4465,268,1,3,8,51,117,127,25,7
"44",1087,"Macon County","Alabama","AL",38,19054,53.8679542353312,32.3859386600916,-85.6926557982763,1.6,15.5,81.5,0.2,0.2,0,15760,32308,2946,19564,1121,25.9,39.3,29.4,24,19.5,7.6,19.6,79.3,10.6,1,6.2,1.4,1.6,22.5,7348,77.7,17.3,4.8,0.2,14.5,919.341731,44,21344,21267,5,5,99.2649,1266,6,10,25,140,516,640,110,3
"45",1089,"Madison County","Alabama","AL",38.5,357560,51.1508558004251,34.7630904735827,-86.5502247163664,4.7,65.1,24,0.6,2.5,0.1,265022,61318,1430,34232,709,13.6,20,46.3,15.2,21.6,6.4,10.5,87.7,6.3,0.2,0.8,1.5,3.4,21.3,169756,76.3,19,4.5,0.2,6.5,603.3578174,45,346631,341477,11,9,99.8606,12692,18,107,523,1445,3217,8556,919,33
"46",1091,"Marengo County","Alabama","AL",42.7,19538,51.6531886579998,32.247665493391,-87.7895308203143,0.4,45.1,54.1,0.1,0,0,15131,32255,3045,22996,3092,25.6,36.5,29.6,17.6,20.5,11.4,20.9,88,5.7,0,1.2,2.3,2.8,25.5,6645,77.6,17.1,4.5,0.8,12.8,461.4239643,46,20775,20390,7,4,97.7791,525,3,8,9,72,148,356,21,4
"47",1093,"Marion County","Alabama","AL",44.3,29965,50.2819956616052,34.1365555224848,-87.8871352489868,2.5,91.9,3.2,0.4,0.3,0,23525,35719,2063,21835,1411,17.6,24.1,25.6,16.4,23.7,11.6,22.8,85.3,10.1,0,0.5,1.6,2.4,23.2,11899,77.6,15.8,6.2,0.4,5.5,280.2136217,47,31509,30786,8,9,99.2231,645,1,7,3,74,201,402,42,5
"48",1095,"Marshall County","Alabama","AL",38.7,95145,50.6258868043513,34.3669524969482,-86.3066278481618,13.3,81.8,2.2,0.5,0.6,0.1,65777,41104,1311,22710,717,21,34.1,28.3,15.6,22.1,13.1,20.9,84.8,10.8,0.3,1.3,0.4,2.4,23.9,38456,79.2,13.5,7.2,0.2,6.5,186.7876741,48,95677,86049,8,7,81.2546,2575,1,23,29,124,800,1648,127,8
"49",1097,"Mobile County","Alabama","AL",37.6,414659,52.2672846845239,30.7872122009531,-88.2057988592395,2.8,57.5,35.2,0.6,1.9,0,309967,45802,1034,24347,428,19.3,29.3,32.3,17.7,25.5,9.9,14.7,86.1,7.4,0.5,1.1,0.8,4.1,24.8,173195,82,13.1,4.6,0.2,7.5,552.3100664,49,414233,414233,13,13,100,17808,46,87,661,1493,4458,12315,1034,92
"50",1099,"Monroe County","Alabama","AL",42.3,21512,52.4451468947564,31.5708754167385,-87.3654363309907,1.3,54.5,40.8,1.3,0.5,0,16664,26036,3726,17264,1295,33.7,43.5,28.7,18.5,20.1,14.2,18.5,91.1,3.6,0.3,1.2,1.1,2.7,24.7,6154,75.9,18.9,5.2,0,21.6,481.201655,50,22851,21256,5,3,100,577,0,8,8,91,129,423,25,2
"51",1101,"Montgomery County","Alabama","AL",36.2,226941,52.6951939050238,32.2202637980093,-86.2076181657186,3.4,35.2,57.1,0.1,2.4,0,167305,46545,1309,26712,610,20.8,32.1,36.8,18.7,24.5,5.6,14.4,84.8,9,0.7,1.4,0.7,3.4,20.3,100874,73.7,21.8,4.4,0.1,7.6,396.6310625,51,232964,232964,13,7,100,12682,45,45,465,344,3656,7855,1171,66
"52",1103,"Morgan County","Alabama","AL",40.4,119122,50.756367421635,34.4534683125936,-86.8529248283104,8,76.4,12.3,0.5,0.7,0,88176,47529,1678,25013,822,16.6,24.6,30.3,16.2,23.5,10.9,19,89.7,7.1,0.1,0.8,0.8,1.5,24.1,50611,81.9,12.8,5,0.3,6.5,254.6186147,52,120522,120435,8,8,93.4811,3875,2,16,86,201,1114,2595,166,12
"53",1105,"Perry County","Alabama","AL",37.7,9486,53.236348302762,32.6384691940047,-87.294401440795,0.7,29.4,69.6,0.1,0.2,0,7492,22973,3833,13449,1725,41.9,60.8,23.4,21.9,27.3,5.1,22.3,84.7,8.8,0,2,4.3,0.2,26.1,2478,77,19.3,3.8,0,11.8,0,53,10415,0,3,1,100,0,0,0,0,0,0,0,0,0
"54",1107,"Pickens County","Alabama","AL",42.4,20298,52.1726278451079,33.2807928237302,-88.0887508065939,4.1,54.1,40.5,0.1,0.1,0,15585,36220,2410,20089,1105,22.9,34.8,22.6,17.4,22.4,12.7,24.9,82.6,10.6,0.9,1.6,0.3,4,29.5,6903,77,18.1,4.6,0.3,12.2,216.4836864,54,19427,18830,7,6,99.2384,214,5,2,1,34,74,135,5,0
"55",1109,"Pike County","Alabama","AL",30.8,33403,52.0192797054157,31.8027231417782,-85.9409189111325,0.8,56.4,37.9,0.6,2.2,0,25869,35684,2430,20808,1650,26.3,34.4,31.5,16.2,24.4,8.9,18.9,84.6,7.9,0,2.2,0.8,4.6,20.4,14352,76.1,18.2,5.6,0.2,8.7,413.929632,55,33047,33047,4,4,100,1156,4,6,21,107,316,779,61,7
"56",1111,"Randolph County","Alabama","AL",42.7,22574,51.3201027731018,33.2937847709711,-85.4591287871211,3,75.3,19.4,0.2,0.2,0.2,17343,39485,3413,20983,1532,18.7,29.7,23.4,13.4,21.1,12.8,29.3,85.5,9.1,0.1,0.4,1,4,26.3,8565,79.4,12.1,8.3,0.1,5.8,268.4032208,56,22878,22127,5,3,99.6908,679,0,4,3,54,228,408,44,6
"57",1113,"Russell County","Alabama","AL",35.9,58213,51.6877673371927,32.2883932425335,-85.1849248674962,5.2,47.8,42.4,0.4,0.7,0.2,42923,38988,2253,21279,873,20.9,29.2,28.7,20.2,25.2,9.4,16.4,86,8.5,0.3,1.4,1.1,2.8,24.1,22959,76.1,20,3.8,0.1,9.7,449.7776286,57,59060,54219,3,2,100,2478,2,24,70,172,776,1484,218,0
"58",1115,"St. Clair County","Alabama","AL",40.3,87306,49.8831695416123,33.7157186351799,-86.3146190715844,2.3,86.2,9.3,0.2,0.8,0,66069,53483,2225,24686,787,13.7,17,28.9,15.7,25.7,12.4,17.2,86.5,8.6,0.1,0.6,1.3,2.9,29.7,38522,83.2,11.1,5.5,0.2,5.8,203.9208416,58,82424,84737,11,13,84.307,1573,9,15,20,132,341,1166,67,16
"59",1117,"Shelby County","Alabama","AL",38.9,211261,51.492229990391,33.264277601125,-86.6606654130732,5.8,78.5,11.7,0.2,1.9,0,151940,74063,1255,35330,712,8.3,10.1,44.3,13.7,26.8,7.4,7.7,86.2,7.3,0.1,0.7,0.8,4.9,28,104093,82.2,12.7,4.9,0.3,4.3,176.8047801,59,175808,198032,10,13,94.7112,4133,8,38,63,252,820,3110,203,8
"60",1119,"Sumter County","Alabama","AL",35.8,12985,53.6850211782826,32.5910573517171,-88.1988460437424,0.3,24.6,70.7,0.5,3,0,10220,21663,1677,14739,1110,36,47.4,25.5,26.9,22.6,4.9,20.1,87.4,7.3,0.3,3.1,0.1,1.8,26.1,4353,73.4,23.6,3,0,13.4,553.8507597,60,13532,13342,6,5,93.1869,308,1,2,4,67,99,194,15,0
"61",1121,"Talladega County","Alabama","AL",41.1,80565,51.3982498603612,33.3800793841993,-86.1658853734347,2.2,63.1,32.1,0.3,0.6,0,62314,39219,2277,21382,723,19.3,28.8,28.6,16.3,22.2,10.4,22.5,83.7,10.3,0.5,1.6,1.2,2.6,24.8,30937,79,15.9,4.9,0.3,10,326.7732071,61,77856,81992,6,7,98.9552,3475,3,25,39,198,1028,2262,185,8
"62",1123,"Tallapoosa County","Alabama","AL",43.7,40636,51.9711585786003,32.8623506241952,-85.7975089928166,2.4,68.9,27.2,0.4,0.4,0,31773,42181,2590,22430,862,21.2,35.9,28.3,15.1,21,11.7,23.9,85,10.1,0.1,0.9,1,2.9,25.2,15317,81.2,13.8,4.7,0.3,9.2,497.5365871,62,40074,40745,7,6,99.5233,1157,3,6,17,179,296,809,52,4
"63",1125,"Tuscaloosa County","Alabama","AL",32.7,206213,51.7300073225257,33.2895694184047,-87.5251091490969,3.5,62.4,31.2,0.1,1.5,0,156404,50513,1043,24895,499,17.3,21.4,35.8,17.5,20.9,8.7,17.2,85.6,8.5,0.5,1.5,1,3.1,22.3,90941,77.4,18.5,4,0.1,6.7,432.2257134,63,197218,198003,7,9,99.5362,7313,10,56,234,568,1932,5013,367,28
"64",1127,"Walker County","Alabama","AL",42.4,64493,51.148186624905,33.8033112399648,-87.2973238711518,2.4,89.4,6,0.1,0.5,0,49884,38872,1774,21217,778,21.5,31.4,26.3,17.7,23.4,14.3,18.3,85.8,10.5,0.3,1.1,0.9,1.4,29.2,24280,79.9,14.3,5.7,0.1,10,443.9528471,64,66945,66929,10,10,99.104,2789,2,16,56,219,780,1839,170,11
"65",1129,"Washington County","Alabama","AL",43.6,16643,49.408159586613,31.4076289456663,-88.2078573131082,0.5,65.1,24.6,7.5,0.9,0,12796,42185,3300,23239,4545,22,34.3,20.6,15.7,21.9,19.3,22.4,83.2,13.5,0,0.2,1.3,1.8,35.2,5710,79,15.6,5.2,0.3,11,325.8873022,65,17414,17414,4,4,98.8515,238,2,3,3,46,68,146,23,6
"66",1131,"Wilcox County","Alabama","AL",40.8,10809,52.5025441761495,31.9892967512008,-87.3081903348858,0.5,26.9,72.1,0.1,0,0,8218,27012,3249,15774,1135,31.9,41.9,24.4,21,19,7.1,28.6,88.8,7.5,0,1,0.2,2.4,25,2901,76.4,18.9,4.7,0,17.2,336.0749978,66,11528,11528,3,3,82.6683,160,0,1,5,32,45,103,11,2
