,Date,Actual_Cumulative,Predicted_Cumulative_Month3,Predicted_Cumulative_Month4,Predicted_Cumulative_Month5,Predicted_Cumulative_Month6,Predicted_Cumulative_Month7,Predicted_Cumulative_Month8,Predicted_Cumulative_Month9
0,2020/3/31,5.714285714,10,10,10,10,10,10,10
1,2020/4/1,6.428571429,10.61383194,10.81410721,10.81410721,10.81410721,10.81410721,10.81410721,10.81410721
2,2020/4/2,7.142857143,11.26473338,11.67072209,11.67072209,11.67072209,11.67072209,11.67072209,11.67072209
3,2020/4/3,7.857142857,11.95330971,12.51317449,12.51317449,12.51317449,12.51317449,12.51317449,12.51317449
4,2020/4/4,8.571428571,12.67533352,13.38477883,13.38477883,13.38477883,13.38477883,13.38477883,13.38477883
5,2020/4/5,9.285714286,13.41413613,14.31243141,14.31243141,14.31243141,14.31243141,14.31243141,14.31243141
6,2020/4/6,10,14.15734323,15.30385037,15.30385037,15.30385037,15.30385037,15.30385037,15.30385037
7,2020/4/7,10.42857143,14.92494689,16.36389789,16.36389789,16.36389789,16.36389789,16.36389789,16.36389789
8,2020/4/8,10.71428571,15.67624239,17.49737247,17.49737247,17.49737247,17.49737247,17.49737247,17.49737247
9,2020/4/9,11.14285714,16.32390576,18.7093596,18.7093596,18.7093596,18.7093596,18.7093596,18.7093596
10,2020/4/10,11.71428571,16.96646651,20.0052905,20.0052905,20.0052905,20.0052905,20.0052905,20.0052905
11,2020/4/11,12.57142857,17.63088935,21.39097351,21.39097351,21.39097351,21.39097351,21.39097351,21.39097351
12,2020/4/12,13.57142857,18.32103404,22.87262404,22.87262404,22.87262404,22.87262404,22.87262404,22.87262404
13,2020/4/13,14.57142857,19.03814785,24.45689177,24.45689177,24.45689177,24.45689177,24.45689177,24.45689177
14,2020/4/14,15.71428571,19.783274,26.15089115,26.15089115,26.15089115,26.15089115,26.15089115,26.15089115
15,2020/4/15,16.85714286,20.55744532,27.174244,27.96223093,27.96223093,27.96223093,27.96223093,27.96223093
16,2020/4/16,18,21.3616626,28.23731366,29.89904731,29.89904731,29.89904731,29.89904731,29.89904731
17,2020/4/17,19.14285714,22.19680814,29.34126643,31.97003814,31.97003814,31.97003814,31.97003814,31.97003814
18,2020/4/18,20.57142857,23.0634455,30.48684726,34.18449986,34.18449986,34.18449986,34.18449986,34.18449986
19,2020/4/19,22.28571429,23.96142281,31.67385538,36.55236546,36.55236546,36.55236546,36.55236546,36.55236546
20,2020/4/20,24.14285714,24.88933015,32.90042707,39.08424831,39.08424831,39.08424831,39.08424831,39.08424831
21,2020/4/21,25.71428571,25.84430477,34.16277815,41.79149129,41.79149129,41.79149129,41.79149129,41.79149129
22,2020/4/22,27.28571429,26.82284265,35.45627677,44.68622451,44.68622451,44.68622451,44.68622451,44.68622451
23,2020/4/23,29.14285714,27.82227933,36.77740086,47.7814215,47.7814215,47.7814215,47.7814215,47.7814215
24,2020/4/24,30.85714286,28.84161555,38.12482952,51.09095709,51.09095709,51.09095709,51.09095709,51.09095709
